scorer,,,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth,Samarth
bodyparts,,,nose,nose,ear1,ear1,ear2,ear2,center,center,baseoftail,baseoftail,tail1,tail1,tail2,tail2
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,20220301_1612_SW_0034,img00021.png,177.8956492648698,225.26609651906875,150.72071059719667,207.97295373054948,196.01227504331854,196.4441918715366,177.0721662749403,161.03442330456858,,,,,,
labeled-data,20220301_1612_SW_0034,img00228.png,179.54261524472878,231.03047744857514,149.0737446173377,212.9138516701264,196.01227504331854,199.7381238312546,177.0721662749403,159.3874573247096,,,,,,
labeled-data,20220301_1612_SW_0034,img03371.png,378.8254988076652,208.79643672047894,340.1217982809792,221.9721645593508,333.5339343615433,181.6214980528058,295.6537168247868,208.79643672047894,262.7143972276072,187.38587898231225,226.48114567070968,191.50329393195966,200.95317298289547,218.67823259963285
labeled-data,20220301_1612_SW_0034,img04428.png,154.83812554684408,237.6183413680111,171.3077853454339,205.50250476076098,189.42441112388263,245.02968827737647,229.77507763042763,214.56081764998538,269.3022611470431,191.50329393195966,247.0682204189469,160.21094031463906,203.42362195268396,143.7412805160493
labeled-data,20220301_1612_SW_0034,img04829.png,114.48745904029911,165.9753212441455,168.8373363756454,137.97689958654286,,,199.3062070030365,187.38587898231225,201.77665597282498,234.32440940829315,200.95317298289552,263.14631405582526,182.01306421451721,294.43866767314586
labeled-data,20220301_1612_SW_0034,img08584.png,408.47088644512684,426.1959460618641,382.9429137573126,389.1392115150371,428.23447820343455,384.1983135754602,,,,,,,,
labeled-data,20220301_1612_SW_0034,img09260.png,485.87828749849876,191.50329393195966,426.5875122235755,187.38587898231225,447.17458697181274,153.62307639520316,401.0595395357614,147.03521247576725,352.47404312992154,139.62386556640183,365.64977096879335,182.44498104273532,388.70729468681907,209.61991971040845
labeled-data,20220301_1612_SW_0034,img10162.png,161.42598946628,354.55292593799857,130.9571188388889,336.4363001595498,173.77823431522233,325.7310212904664,155.6616085367736,275.4985589047676,181.18958122458776,235.1478923982226,200.129689992966,201.38508981111357,258.59698227795974,165.151838254216
