scorer,,,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal,Samarth Aggarwal
bodyparts,,,nose,nose,ear1,ear1,ear2,ear2,center,center,baseoftail,baseoftail
coords,,,x,y,x,y,x,y,x,y,x,y
labeled-data,ltFLiPAKAREEGEMG003010,img00120.png,371.3667717506768,174.70337182606323,394.39387657197676,200.19766644964545,355.7412363362231,201.02006305040618,377.94594455676247,269.27898091354564,386.1699105643696,328.4915361683173
labeled-data,ltFLiPAKAREEGEMG003010,img00517.png,402.617842579584,219.11278826714192,398.5058595757804,267.63418771202424,363.96520234383024,236.383116883117,376.301151355241,281.6149299249564,391.9266867696947,335.89310557516376
labeled-data,ltFLiPAKAREEGEMG003010,img00523.png,419.0657745947983,232.27113387931342,409.1970153856697,281.6149299249564,380.41313435904465,242.9622896892027,372.1891683514374,286.5493095295207,391.9266867696947,331.78112257136013
labeled-data,ltFLiPAKAREEGEMG003010,img00655.png,386.1699105643696,126.18197238118091,416.59858479251614,158.25543981084888,376.301151355241,170.59138882225966,416.59858479251614,224.04716787170622,432.2241202069698,282.43732652571714
labeled-data,ltFLiPAKAREEGEMG003010,img00727.png,397.68346297501967,151.67626700476313,430.57932700544836,174.70337182606323,389.4594969674125,186.21692423671323,416.59858479251614,229.80394407703125,419.88817119555904,281.6149299249564
labeled-data,ltFLiPAKAREEGEMG003010,img00942.png,470.05436384196275,146.74188740019883,456.07362162903064,178.8153548298668,421.5329643970805,158.25543981084888,426.46734400164473,224.04716787170622,426.46734400164473,279.97013672343496
labeled-data,ltFLiPAKAREEGEMG003010,img01019.png,469.231967241202,176.34816502758463,458.5408114313127,202.66485625192757,423.17775759860194,175.52576842682396,424.00015419936256,238.0279100846384,427.28974060240546,286.5493095295207
labeled-data,ltFLiPAKAREEGEMG003010,img01223.png,475.81114004728784,193.6184936435597,449.49444882294483,231.4487372785527,421.5329643970805,191.97370044203825,420.71056779631976,245.42947949148487,424.8225508001234,289.83889593256356
labeled-data,ltFLiPAKAREEGEMG003010,img01499.png,363.1428057430695,302.99724154473506,386.99230716513046,273.3909639173492,401.7954459788233,312.04360415310293,430.57932700544836,268.45658431278497,,
labeled-data,ltFLiPAKAREEGEMG003010,img01564.png,362.3204091423088,309.57641435082076,374.65635815371957,279.14774012267424,398.5058595757804,321.0899667614708,433.86891340849127,265.16699790974207,465.1199842373985,235.56072028235627
labeled-data,ltFLiPAKAREEGEMG003010,img01789.png,378.7683411575232,321.91236336223153,391.10429016893397,288.19410273104216,411.6642051879519,330.9587259705994,436.33610321077333,275.03575711887066,464.2975876366378,245.42947949148487
labeled-data,ltFLiPAKAREEGEMG003010,img02220.png,367.25478874687315,347.40665798581375,386.1699105643696,310.3988109515815,400.97304937806257,351.5186409896173,435.5137066100127,291.483689134085,462.65279443511633,249.54146249528844
labeled-data,ltFLiPAKAREEGEMG003010,img02308.png,390.28189356817325,385.23690162080675,389.4594969674125,353.1634341911388,424.00015419936267,371.2561594078745,430.57932700544836,299.70765514169216,458.5408114313127,252.8310488983313
labeled-data,ltFLiPAKAREEGEMG003010,img02726.png,281.72554226775856,269.27898091354564,306.3974402905801,284.90451632799926,271.85678305862996,312.04360415310293,339.2933043210088,323.557156563753,392.7490833704554,333.4259157728816
labeled-data,ltFLiPAKAREEGEMG003010,img07018.png,306.3974402905801,288.19410273104216,331.89173491416227,304.6420347462565,294.06149127916933,326.0243463660351,352.4516499331802,337.53789877668515,401.7954459788233,360.5650035979852
